#pt, eta, phi, and mass are all used in in the p4 function in https://github.com/cms-nanoAOD/nanoAOD-tools/blob/master/python/postprocessing/framework/datamodel.py, so if you do not keep all of them and you use p4, it will cause runtime dependent behavior
drop *
keep run
keep luminosityBlock
keep event
keep Generator*
keep *Weight*
keep Flag*

keep MET*
keep RawMET*
keep Electron*
keep Photon*
keep Jet*
keep Muon*

keep HLT_Ele23*
keep HLT_Ele32*
keep HLT_Ele27*
keep HLT_Mu8*
keep HLT_Mu17*
keep HLT_Mu23*
keep HLT_IsoMu*
keep HLT_IsoTkMu*
keep HLT_PFMET*

keep *GenPart*
keep *GenJet*
keep Pileup*
keep *Corr*
keep fixedGridRhoFastjetAll

keep btag*
